Age,Fare
0.7310585786225825,0.7310585777791873
,0.7309160946268882
0.7310585786300049,0.7310584319223465
0.7310585784809227,0.7310565869482326
0.7310585786300049,0.7310585786289266
,0.7310585786300049
0.7310585786225825,0.7310581342230428
0.7310585786300049,0.7310581342230428
0.7310585786296353,0.7310583902536734
0.7310585786299981,0.7310585786300049
,0.73104386271403
0.7275076135036415,0.7310557047129029
0.7310585786290005,0.7309854001833916
0.7310585786300049,0.7310585786300049
0.7310585786300039,0.729740651093834
0.7310585786300049,0.7310343170921697
0.7310585786298689,0.7310585786225825
0.7310585184859724,0.730915495271241
0.7310585782247574,0.731048164677924
0.7310585775284282,0.7309854001833916
,0.7309854001833916
0.7310585786300049,0.7310585786300049
0.7310585786272744,0.7310585786290005
0.7310585786300039,0.7309854001833916
0.7310585785751605,0.7310532544092709
0.7310585786298689,0.731053164750097
0.7310585786272744,0.7308881493627248
0.7310585786300049,0.7310585786299607
0.7310585786296353,0.7310581342230428
0.7310585775284282,0.7310585786299865
,0.73105857861714
0.7310585786290005,0.7310585786299865
0.7310585786300023,0.7309739175487676
